Date,Value
2016-01-01,0.9
2016-01-04,0.685
2016-01-05,0.755
2016-01-06,0.71
2016-01-07,0.7
2016-01-08,0.72
2016-01-11,0.775
2016-01-12,0.77
2016-01-13,0.76
2016-01-14,0.81
2016-01-15,0.815
2016-01-18,0.8125
2016-01-19,0.79
2016-01-20,0.88
2016-01-21,0.83
2016-01-22,0.82
2016-01-25,0.855
2016-01-26,0.845
2016-01-27,0.82
2016-01-28,0.87
2016-01-29,0.88
2016-02-01,0.835
2016-02-02,0.815
2016-02-03,0.795
2016-02-04,0.86
2016-02-05,0.8
2016-02-08,0.82
2016-02-09,0.865
2016-02-10,0.83
2016-02-11,0.86
2016-02-12,0.86
2016-02-15,0.845
2016-02-16,0.83
2016-02-17,0.83
2016-02-18,0.825
2016-02-19,0.86
2016-02-22,0.835
2016-02-23,0.81
2016-02-24,0.815
2016-02-25,0.805
2016-02-26,0.795
2016-02-29,0.805
2016-03-01,0.81
2016-03-02,0.8
2016-03-03,0.81
2016-03-04,0.8
2016-03-07,0.78
2016-03-08,0.78
2016-03-09,0.79
2016-03-10,0.785
2016-03-11,0.765
2016-03-14,0.835
2016-03-15,0.775
2016-03-16,0.83
2016-03-17,0.81
2016-03-18,0.815
2016-03-21,0.78
2016-03-22,0.775
2016-03-23,0.78
2016-03-24,0.8
2016-03-25,0.825
2016-03-28,0.825
2016-03-29,0.765
2016-03-30,0.74
2016-03-31,0.735
2016-04-01,0.76
2016-04-04,0.77
2016-04-05,0.785
2016-04-06,0.78
2016-04-07,0.73
2016-04-08,0.8
2016-04-11,0.73
2016-04-12,0.705
2016-04-13,0.685
2016-04-14,0.7375
2016-04-15,0.7325
2016-04-18,0.79
2016-04-19,0.7425
2016-04-20,0.75
2016-04-21,0.73
2016-04-22,0.76
2016-04-25,0.745
2016-04-26,0.715
2016-04-27,0.725
2016-04-28,0.74
2016-04-29,0.72
2016-05-02,0.625
2016-05-03,0.73
2016-05-04,0.65
2016-05-05,0.64
2016-05-06,0.66
2016-05-09,0.585
