Date,Open,High,Low,Close
2016-03-10,1.4217,1.4317,1.4118,1.4281
2016-03-11,1.4281,1.4437,1.4255,1.4382
2016-03-14,1.4394,1.4401,1.4293,1.4302
2016-03-15,1.4302,1.4306,1.4139,1.4151
2016-03-16,1.4151,1.4274,1.4053,1.4259
2016-03-17,1.4259,1.4503,1.4222,1.4482
2016-03-18,1.4482,1.4514,1.4411,1.4476
2016-03-21,1.4449,1.4469,1.4366,1.4369
2016-03-22,1.4369,1.4398,1.4191,1.4208
2016-03-23,1.4208,1.4227,1.4083,1.4117
2016-03-24,1.4117,1.4183,1.4057,1.4153
2016-03-25,1.4153,1.4159,1.411,1.4132
2016-03-28,1.4132,1.4283,1.4121,1.4254
2016-03-29,1.4254,1.4404,1.4195,1.4384
2016-03-30,1.4384,1.4459,1.4361,1.4378
2016-03-31,1.4378,1.4426,1.4326,1.436
2016-04-01,1.436,1.4372,1.4171,1.4227
2016-04-04,1.4224,1.4322,1.4191,1.4264
2016-04-05,1.4264,1.4279,1.4122,1.4161
2016-04-06,1.4161,1.4171,1.4006,1.4123
2016-04-07,1.4123,1.4157,1.4049,1.4056
2016-04-08,1.4056,1.4141,1.4041,1.4128
2016-04-11,1.4126,1.4287,1.4107,1.4239
2016-04-12,1.424,1.4348,1.4197,1.4275
2016-04-13,1.4275,1.4279,1.4193,1.4204
2016-04-14,1.4204,1.4208,1.4091,1.4155
2016-04-15,1.4155,1.4242,1.4133,1.4202
2016-04-18,1.4224,1.4291,1.4132,1.4278
2016-04-19,1.4278,1.4419,1.4271,1.4398
2016-04-20,1.4398,1.441,1.433,1.4332
2016-04-21,1.4332,1.444,1.43,1.4323
2016-04-22,1.4323,1.4452,1.4314,1.4403
2016-04-25,1.4414,1.452,1.4403,1.4482
2016-04-26,1.4482,1.4639,1.448,1.4582
2016-04-27,1.4582,1.4622,1.4475,1.4543
2016-04-28,1.4543,1.4623,1.4524,1.4609
2016-04-29,1.4609,1.467,1.4577,1.4612
2016-05-02,1.4614,1.4696,1.4581,1.4673
2016-05-03,1.4673,1.477,1.4529,1.4535
2016-05-04,1.4535,1.4572,1.4462,1.4496
2016-05-05,1.4496,1.4529,1.4444,1.4485
2016-05-06,1.4485,1.4543,1.4415,1.4427
2016-05-09,1.4432,1.448,1.4375,1.4407
2016-05-10,1.4407,1.4478,1.4389,1.4442
2016-05-11,1.4442,1.4488,1.4395,1.4448
2016-05-12,1.4448,1.4531,1.4406,1.4451
2016-05-13,1.4451,1.4456,1.4341,1.4365
2016-05-16,1.4359,1.4415,1.4333,1.4402
2016-05-17,1.4402,1.4524,1.4398,1.4463
2016-05-18,1.4463,1.4635,1.4404,1.4599
2016-05-19,1.4599,1.4663,1.4562,1.4611
2016-05-20,1.4611,1.4613,1.4486,1.4502
2016-05-23,1.4504,1.4549,1.4443,1.4484
2016-05-24,1.4484,1.4642,1.4474,1.4636
2016-05-25,1.4636,1.4729,1.4602,1.4697
2016-05-26,1.4697,1.474,1.4641,1.467
2016-05-27,1.467,1.4689,1.4605,1.4623
2016-05-30,1.4619,1.4642,1.4588,1.464
2016-05-31,1.464,1.4725,1.4465,1.4483
2016-06-01,1.4483,1.4508,1.4386,1.4416
2016-06-02,1.4416,1.4473,1.4407,1.4423
2016-06-03,1.4423,1.4582,1.4399,1.4518
2016-06-06,1.4518,1.4529,1.4353,1.4442
2016-06-07,1.4442,1.466,1.4439,1.4545
2016-06-08,1.4545,1.4601,1.4501,1.4504
2016-06-09,1.4504,1.4527,1.4447,1.4458
2016-06-10,1.4458,1.4473,1.4181,1.4257
2016-06-13,1.4261,1.4328,1.4116,1.427
2016-06-14,1.427,1.4271,1.4091,1.4114
2016-06-15,1.4114,1.4218,1.4094,1.4204
2016-06-16,1.4204,1.4254,1.4013,1.4203
2016-06-17,1.4203,1.4388,1.42,1.4358
2016-06-20,1.4355,1.472,1.4349,1.4698
2016-06-21,1.4698,1.4783,1.4617,1.4652
2016-06-22,1.4652,1.4774,1.4642,1.4707
2016-06-23,1.4707,1.4947,1.4707,1.4877
2016-06-24,1.4877,1.5018,1.3229,1.3679
2016-06-27,1.356,1.3566,1.3121,1.3225
2016-06-28,1.3225,1.3419,1.3204,1.3344
2016-06-29,1.3344,1.3534,1.3288,1.3429
2016-06-30,1.3429,1.3496,1.3206,1.3311
2016-07-01,1.3311,1.335,1.3245,1.3267
2016-07-04,1.3272,1.3341,1.3232,1.3287
2016-07-05,1.3287,1.3291,1.3,1.3022
2016-07-06,1.3022,1.3028,1.2798,1.2931
2016-07-07,1.2931,1.3047,1.2877,1.2908
2016-07-08,1.2908,1.3019,1.2881,1.2954
2016-07-11,1.2954,1.3018,1.2851,1.2998
2016-07-12,1.2998,1.3295,1.2973,1.3247
2016-07-13,1.3247,1.3338,1.3134,1.3147
2016-07-14,1.3147,1.3475,1.3106,1.3343
2016-07-15,1.3343,1.3481,1.3132,1.3192
2016-07-18,1.3169,1.3315,1.3154,1.3255
2016-07-19,1.3255,1.3276,1.3074,1.3111
2016-07-20,1.3111,1.3226,1.3065,1.3208
2016-07-21,1.3209,1.3275,1.3156,1.3233
2016-07-22,1.3233,1.3291,1.3079,1.3109
2016-07-25,1.3116,1.3165,1.3095,1.314
2016-07-26,1.314,1.3176,1.3058,1.313
2016-07-27,1.313,1.3235,1.3073,1.3223
2016-07-28,1.3223,1.3248,1.3117,1.3164
2016-07-29,1.3164,1.3301,1.3149,1.323
2016-08-01,1.3236,1.3273,1.3163,1.3179
2016-08-02,1.3179,1.3366,1.3172,1.3357
2016-08-03,1.3357,1.3372,1.3281,1.3325
2016-08-04,1.3325,1.3346,1.3103,1.3107
2016-08-05,1.3107,1.3175,1.3022,1.3073
2016-08-08,1.3081,1.3097,1.3028,1.304
2016-08-09,1.304,1.3049,1.2956,1.3003
2016-08-10,1.3003,1.3094,1.2991,1.301
2016-08-11,1.301,1.3028,1.2936,1.2956
2016-08-12,1.2956,1.3035,1.2904,1.292
2016-08-15,1.2924,1.2945,1.2866,1.288
2016-08-16,1.288,1.3051,1.2878,1.3046
2016-08-17,1.3046,1.3086,1.2979,1.3042
2016-08-18,1.3042,1.3173,1.3037,1.3168
2016-08-19,1.3168,1.3185,1.3024,1.3075
2016-08-22,1.306,1.3157,1.3035,1.3137
2016-08-23,1.3137,1.3211,1.3129,1.3198
2016-08-24,1.3198,1.3273,1.3162,1.3232
2016-08-25,1.3232,1.3264,1.3169,1.3192
2016-08-26,1.3192,1.3279,1.3122,1.3137
2016-08-29,1.3151,1.3172,1.306,1.3106
2016-08-30,1.3106,1.312,1.306,1.308
2016-08-31,1.308,1.3158,1.3067,1.3138
2016-09-01,1.3138,1.3318,1.3129,1.3268
2016-09-02,1.3268,1.3352,1.3253,1.3294
2016-09-05,1.3288,1.3376,1.3282,1.3304
2016-09-06,1.3304,1.3445,1.3297,1.344
2016-09-07,1.344,1.3441,1.3319,1.3341
2016-09-08,1.3341,1.3376,1.3284,1.3295
2016-09-09,1.3295,1.3336,1.324,1.3267
2016-09-12,1.3267,1.3347,1.3236,1.3337
2016-09-13,1.3337,1.3341,1.3168,1.3193
2016-09-14,1.3193,1.3241,1.3139,1.3235
2016-09-15,1.3235,1.3279,1.318,1.3239
2016-09-16,1.3239,1.3248,1.2998,1.3002
2016-09-19,1.3017,1.3091,1.2996,1.303
2016-09-20,1.303,1.3065,1.2947,1.2988
2016-09-21,1.2988,1.3047,1.2946,1.3032
2016-09-22,1.3032,1.3121,1.3028,1.3078
2016-09-23,1.3078,1.3088,1.2915,1.2966
2016-09-26,1.2951,1.2987,1.2917,1.2975
2016-09-27,1.2975,1.3026,1.2937,1.3023
2016-09-28,1.3023,1.3032,1.298,1.3019
2016-09-29,1.3019,1.3059,1.2955,1.2968
2016-09-30,1.2968,1.3023,1.2937,1.2972
2016-10-03,1.2941,1.2953,1.2818,1.2842
2016-10-04,1.2842,1.2861,1.272,1.2728
2016-10-05,1.2728,1.2771,1.2686,1.2749
2016-10-06,1.2749,1.276,1.2602,1.2616
2016-10-07,1.2616,1.2623,1.1841,1.2434
2016-10-10,1.2436,1.2472,1.2345,1.2362
2016-10-11,1.2362,1.2376,1.209,1.2123
2016-10-12,1.2122,1.2325,1.2106,1.2204
2016-10-13,1.2204,1.2272,1.2133,1.2254
2016-10-14,1.2254,1.2262,1.2169,1.2191
2016-10-17,1.2192,1.2205,1.2127,1.2183
2016-10-18,1.2183,1.2325,1.2179,1.2298
2016-10-19,1.2298,1.2332,1.2254,1.2285
2016-10-20,1.2285,1.2298,1.221,1.2254
2016-10-21,1.2254,1.226,1.2172,1.2234
2016-10-24,1.2226,1.2249,1.2186,1.2238
2016-10-25,1.2238,1.2244,1.2083,1.2188
2016-10-26,1.2188,1.2249,1.2157,1.2247
2016-10-27,1.2247,1.2272,1.2149,1.2164
2016-10-28,1.2164,1.2212,1.2114,1.2185
2016-10-31,1.2183,1.2249,1.2141,1.2242
2016-11-01,1.2242,1.228,1.2206,1.2243
2016-11-02,1.2243,1.2354,1.2221,1.2304
2016-11-03,1.2304,1.2494,1.2298,1.2461
2016-11-04,1.2461,1.2557,1.2449,1.2517
2016-11-07,1.251,1.2528,1.2379,1.2396
2016-11-08,1.2396,1.244,1.2361,1.2379
2016-11-09,1.2379,1.2547,1.2354,1.2406
2016-11-10,1.2406,1.2585,1.2378,1.2555
2016-11-11,1.2555,1.2674,1.2526,1.2596
2016-11-14,1.2615,1.2618,1.2444,1.249
2016-11-15,1.2491,1.2529,1.238,1.2457
2016-11-16,1.2457,1.2503,1.241,1.2443
2016-11-17,1.2443,1.2505,1.2409,1.2417
2016-11-18,1.2417,1.2436,1.2302,1.2342
2016-11-21,1.2338,1.2511,1.2313,1.2494
2016-11-22,1.2494,1.2513,1.2385,1.2423
2016-11-23,1.2423,1.2469,1.2361,1.2443
2016-11-24,1.2442,1.2495,1.2402,1.2451
2016-11-25,1.2451,1.2487,1.2416,1.2477
2016-11-28,1.2491,1.2532,1.2386,1.2416
2016-11-29,1.2416,1.2526,1.2389,1.2493
2016-11-30,1.2492,1.2523,1.242,1.2506
2016-12-01,1.2506,1.2696,1.2505,1.2591
2016-12-02,1.2591,1.2738,1.257,1.2729
2016-12-05,1.2722,1.2745,1.2628,1.2732
2016-12-06,1.2732,1.2775,1.2657,1.2678
2016-12-07,1.2678,1.2683,1.257,1.2626
2016-12-08,1.2625,1.2705,1.2549,1.2586
2016-12-09,1.2586,1.2621,1.2553,1.2572
2016-12-12,1.257,1.27,1.2546,1.2679
2016-12-13,1.2679,1.2728,1.2654,1.2658
2016-12-14,1.2658,1.2722,1.2531,1.2564
2016-12-15,1.2564,1.2568,1.2376,1.2418
2016-12-16,1.2418,1.2509,1.2383,1.2496
2016-12-19,1.2496,1.2504,1.2356,1.2395
2016-12-20,1.2395,1.2409,1.2313,1.2368
2016-12-21,1.2368,1.2391,1.2324,1.2353
2016-12-22,1.2353,1.2379,1.2277,1.2283
2016-12-23,1.2283,1.2299,1.2229,1.2282
2016-12-26,1.2273,1.2305,1.2265,1.2282
2016-12-27,1.2282,1.2289,1.2241,1.2271
2016-12-28,1.2271,1.2297,1.2201,1.2226
2016-12-29,1.2226,1.2275,1.221,1.2261
2016-12-30,1.226,1.2388,1.2247,1.234
2017-01-02,1.2334,1.2356,1.2275,1.2278
2017-01-03,1.2278,1.2307,1.22,1.2237
2017-01-04,1.2237,1.2353,1.2221,1.2323
2017-01-05,1.2323,1.2432,1.227,1.2419
2017-01-06,1.2418,1.2431,1.2261,1.2287
2017-01-09,1.2271,1.2278,1.2125,1.2163
2017-01-10,1.2163,1.219,1.2108,1.2177
2017-01-11,1.2177,1.2272,1.2039,1.2213
2017-01-12,1.2213,1.2317,1.2153,1.2162
2017-01-13,1.2162,1.2233,1.2122,1.2182
2017-01-16,1.2056,1.2085,1.1986,1.2047
2017-01-17,1.2047,1.2416,1.2018,1.2414
2017-01-18,1.2414,1.2415,1.2255,1.2261
2017-01-19,1.2261,1.2342,1.2254,1.2342
2017-01-20,1.2341,1.238,1.2261,1.2375
2017-01-23,1.2358,1.2538,1.2331,1.2535
2017-01-24,1.2536,1.2545,1.2419,1.252
2017-01-25,1.2521,1.2639,1.2491,1.2634
2017-01-26,1.2634,1.2673,1.2557,1.2597
2017-01-27,1.2597,1.2606,1.2517,1.2555
2017-01-30,1.2558,1.2601,1.2466,1.2486
2017-01-31,1.2486,1.2597,1.2413,1.2579
2017-02-01,1.2579,1.268,1.2543,1.2659
2017-02-02,1.2659,1.2706,1.2518,1.2527
2017-02-03,1.2527,1.2538,1.246,1.2484
2017-02-06,1.2497,1.2509,1.2428,1.2469
2017-02-07,1.2469,1.2546,1.2347,1.2509
2017-02-08,1.2509,1.255,1.2475,1.2541
2017-02-09,1.2541,1.2582,1.2491,1.2497
2017-02-10,1.2496,1.2522,1.244,1.2491
2017-02-13,1.2484,1.2539,1.2456,1.2526
2017-02-14,1.2526,1.2548,1.2444,1.2468
2017-02-15,1.2468,1.2481,1.2383,1.2461
2017-02-16,1.2461,1.2524,1.2455,1.2489
2017-02-17,1.2489,1.2511,1.2388,1.2412
2017-02-20,1.2412,1.2483,1.2396,1.2463
2017-02-21,1.2463,1.2481,1.2402,1.2473
2017-02-22,1.2473,1.2508,1.2424,1.245
2017-02-23,1.245,1.2561,1.2428,1.2556
2017-02-24,1.2556,1.257,1.2448,1.2462
2017-02-27,1.2468,1.2491,1.2384,1.2442
2017-02-28,1.2442,1.2471,1.2375,1.238
2017-03-01,1.238,1.2405,1.228,1.2293
2017-03-02,1.2292,1.2307,1.2243,1.2267
2017-03-03,1.2268,1.23,1.2215,1.2291
2017-03-06,1.2282,1.2301,1.2224,1.2236
2017-03-07,1.2236,1.2252,1.217,1.22
2017-03-08,1.22,1.2214,1.2139,1.2168
2017-03-09,1.2169,1.2195,1.2135,1.2165
2017-03-10,1.2165,1.2189,1.214,1.2167
2017-03-13,1.2171,1.2251,1.2147,1.2219
2017-03-14,1.2219,1.2224,1.211,1.2153
2017-03-15,1.2153,1.2309,1.2146,1.2291
2017-03-16,1.2291,1.2377,1.2241,1.236
2017-03-17,1.236,1.2405,1.2324,1.2396
2017-03-20,1.2399,1.2436,1.2335,1.2358
2017-03-21,1.2358,1.2494,1.2341,1.2478
2017-03-22,1.2479,1.2507,1.2424,1.2485
2017-03-23,1.2485,1.2531,1.2463,1.2521
2017-03-24,1.2521,1.2522,1.2469,1.2473
2017-03-27,1.2488,1.2615,1.2476,1.2559
2017-03-28,1.2559,1.2596,1.2441,1.245
2017-03-29,1.245,1.2476,1.2377,1.2434
2017-03-30,1.2434,1.2524,1.2403,1.2468
2017-03-31,1.2469,1.2558,1.2434,1.255
2017-04-03,1.2548,1.2567,1.2466,1.2486
2017-04-04,1.2486,1.2496,1.2419,1.244
2017-04-05,1.244,1.2498,1.2423,1.2483
2017-04-06,1.2483,1.2506,1.245,1.247
2017-04-07,1.247,1.2478,1.2366,1.2371
2017-04-10,1.2376,1.2429,1.2351,1.2415
2017-04-11,1.2415,1.2495,1.2404,1.2491
2017-04-12,1.2491,1.2548,1.248,1.254
2017-04-13,1.254,1.2574,1.2501,1.2503
2017-04-14,1.2503,1.2535,1.2501,1.2523
2017-04-17,1.253,1.2596,1.2524,1.2565
2017-04-18,1.2565,1.2905,1.2516,1.2841
2017-04-19,1.2841,1.286,1.2771,1.2777
2017-04-20,1.2777,1.2847,1.2773,1.2813
2017-04-21,1.2813,1.2835,1.2757,1.2817
2017-04-24,1.2844,1.287,1.2773,1.2796
2017-04-25,1.2796,1.2846,1.2775,1.2842
2017-04-26,1.2841,1.2863,1.2805,1.2848
2017-04-27,1.2849,1.2917,1.2839,1.2904
2017-04-28,1.2904,1.2965,1.2889,1.2951
2017-05-01,1.2951,1.2966,1.2883,1.2886
2017-05-02,1.2886,1.294,1.2865,1.2939
2017-05-03,1.2939,1.2948,1.2866,1.2867
2017-05-04,1.2867,1.2932,1.2831,1.2923
2017-05-05,1.2923,1.2984,1.2901,1.2982
2017-05-08,1.2982,1.2989,1.293,1.294
2017-05-09,1.2941,1.2961,1.2903,1.2934
2017-05-10,1.2934,1.2988,1.2928,1.2938
2017-05-11,1.2938,1.2949,1.285,1.2886
2017-05-12,1.2886,1.29,1.2845,1.289
2017-05-15,1.2905,1.2941,1.2872,1.2896
2017-05-16,1.2896,1.2958,1.2866,1.2917
2017-05-17,1.2917,1.2991,1.2906,1.297
2017-05-18,1.297,1.3048,1.29,1.2938
2017-05-19,1.2938,1.304,1.2927,1.3036
2017-05-22,1.3011,1.3043,1.2966,1.3
2017-05-23,1.3,1.3034,1.2953,1.2961
2017-05-24,1.2961,1.2999,1.2927,1.2972
2017-05-25,1.2972,1.3015,1.2932,1.2942
2017-05-26,1.2942,1.2947,1.2776,1.2804
2017-05-29,1.2808,1.285,1.2791,1.284
2017-05-30,1.284,1.2888,1.2795,1.2859
2017-05-31,1.2859,1.2921,1.2769,1.289
2017-06-01,1.289,1.2916,1.283,1.2882
2017-06-02,1.2882,1.2904,1.2846,1.2888
2017-06-05,1.2855,1.2941,1.2853,1.2904
2017-06-06,1.2904,1.295,1.2872,1.2911
2017-06-07,1.2911,1.2967,1.2888,1.296
2017-06-08,1.296,1.2978,1.2908,1.2956
2017-06-09,1.2957,1.2958,1.2636,1.2746
2017-06-12,1.2727,1.277,1.2639,1.2659
2017-06-13,1.2659,1.2757,1.2642,1.2754
2017-06-14,1.2754,1.2818,1.2724,1.2751
2017-06-15,1.2751,1.2795,1.2691,1.2758
2017-06-16,1.2758,1.2805,1.2751,1.2783
2017-06-19,1.2789,1.2815,1.2724,1.2737
2017-06-20,1.2737,1.2758,1.2604,1.2629
2017-06-21,1.2629,1.271,1.2589,1.2671
2017-06-22,1.2671,1.2691,1.2654,1.2682
2017-06-23,1.2682,1.2744,1.2676,1.2718
2017-06-26,1.2731,1.276,1.2706,1.2723
2017-06-27,1.2723,1.2861,1.2717,1.2814
2017-06-28,1.2814,1.2972,1.2794,1.2926
2017-06-29,1.2926,1.3015,1.2924,1.3007
2017-06-30,1.3007,1.303,1.2946,1.3025
2017-07-03,1.3005,1.3024,1.2932,1.294
2017-07-04,1.294,1.2959,1.2913,1.292
2017-07-05,1.292,1.2948,1.2894,1.2934
2017-07-06,1.2934,1.2984,1.292,1.2971
2017-07-07,1.2971,1.2975,1.2867,1.289
2017-07-10,1.2888,1.2908,1.2855,1.2881
2017-07-11,1.2881,1.2927,1.2831,1.2848
2017-07-12,1.2848,1.2907,1.2812,1.2885
2017-07-13,1.2885,1.2955,1.2881,1.2939
2017-07-14,1.2939,1.3114,1.2936,1.3098
2017-07-17,1.31,1.3117,1.3047,1.3055
2017-07-18,1.3055,1.3126,1.3005,1.304
2017-07-19,1.304,1.3053,1.3011,1.3022
2017-07-20,1.3022,1.3033,1.2933,1.2973
2017-07-21,1.2973,1.302,1.2954,1.2997
2017-07-24,1.2994,1.3058,1.2984,1.3028
2017-07-25,1.3029,1.3084,1.3008,1.3025
2017-07-26,1.3025,1.3124,1.3,1.3122
2017-07-27,1.3121,1.3159,1.3052,1.3066
2017-07-28,1.3066,1.3152,1.3062,1.3136
2017-07-31,1.313,1.3224,1.3097,1.3215
2017-08-01,1.3215,1.3245,1.3191,1.3203
2017-08-02,1.3203,1.3251,1.3191,1.3223
2017-08-03,1.3223,1.3267,1.3113,1.3138
2017-08-04,1.3138,1.3164,1.3024,1.304
2017-08-07,1.3042,1.3059,1.3014,1.3035
2017-08-08,1.3035,1.3054,1.2953,1.2992
2017-08-09,1.2992,1.3028,1.2969,1.3004
2017-08-10,1.3004,1.3015,1.2952,1.2977
2017-08-11,1.2977,1.3031,1.294,1.3014
2017-08-14,1.2991,1.3022,1.2957,1.2964
2017-08-15,1.2964,1.297,1.2846,1.2869
2017-08-16,1.2869,1.2903,1.2842,1.2891
2017-08-17,1.2891,1.2909,1.2853,1.2868
2017-08-18,1.2868,1.2917,1.2832,1.287
2017-08-21,1.2871,1.2916,1.285,1.29
2017-08-22,1.29,1.2909,1.2811,1.2824
2017-08-23,1.2824,1.2834,1.278,1.28
2017-08-24,1.28,1.2837,1.2774,1.2801
2017-08-25,1.2801,1.2889,1.2794,1.2882
2017-08-28,1.29,1.2947,1.2874,1.2933
2017-08-29,1.2933,1.2979,1.2915,1.2918
2017-08-30,1.2918,1.2938,1.2879,1.2925
2017-08-31,1.2925,1.2935,1.2853,1.293
2017-09-01,1.293,1.2995,1.2906,1.2951
2017-09-04,1.2951,1.2966,1.2913,1.2931
2017-09-05,1.2931,1.3042,1.2909,1.3033
2017-09-06,1.3033,1.3082,1.3019,1.3043
2017-09-07,1.3043,1.3116,1.3033,1.3101
2017-09-08,1.3102,1.3224,1.3094,1.32
2017-09-11,1.3197,1.3222,1.3161,1.3163
2017-09-12,1.3163,1.3298,1.3161,1.3283
2017-09-13,1.3283,1.3329,1.3185,1.3211
2017-09-14,1.3211,1.3406,1.3155,1.3399
2017-09-15,1.3399,1.3616,1.3382,1.3594
2017-09-18,1.3573,1.3619,1.3465,1.3495
2017-09-19,1.3495,1.3552,1.3469,1.3503
2017-09-20,1.3503,1.3657,1.3453,1.3495
2017-09-21,1.3494,1.3587,1.3471,1.358
2017-09-22,1.358,1.3596,1.3451,1.3504
2017-09-25,1.3474,1.3571,1.3431,1.3466
2017-09-26,1.3466,1.3514,1.341,1.3458
2017-09-27,1.3458,1.3461,1.3364,1.3387
2017-09-28,1.3387,1.3455,1.3343,1.3442
2017-09-29,1.3442,1.3444,1.335,1.3398
2017-10-02,1.3381,1.3402,1.3257,1.3276
2017-10-03,1.3276,1.3288,1.3222,1.3237
2017-10-04,1.3237,1.3292,1.3235,1.3248
2017-10-05,1.3248,1.325,1.3108,1.3119
2017-10-06,1.3119,1.3121,1.3027,1.3066
2017-10-09,1.3066,1.3184,1.3053,1.3142
2017-10-10,1.3142,1.3226,1.3131,1.3203
2017-10-11,1.3203,1.3234,1.3176,1.3223
2017-10-12,1.3223,1.3291,1.3122,1.3262
2017-10-13,1.3262,1.3338,1.3248,1.3285
2017-10-16,1.3301,1.3312,1.3225,1.3251
2017-10-17,1.3252,1.3287,1.3155,1.319
2017-10-18,1.319,1.3212,1.314,1.3205
2017-10-19,1.3205,1.3229,1.3135,1.3159
2017-10-20,1.3159,1.3201,1.3088,1.319
2017-10-23,1.3188,1.3227,1.3158,1.3198
2017-10-24,1.3198,1.3228,1.3113,1.3134
2017-10-25,1.3134,1.3272,1.311,1.3262
2017-10-26,1.3262,1.3279,1.3147,1.3161
2017-10-27,1.3161,1.3162,1.307,1.3128
2017-10-30,1.312,1.3215,1.3106,1.3208
2017-10-31,1.3208,1.3289,1.319,1.3283
2017-11-01,1.3283,1.3321,1.3241,1.3245
2017-11-02,1.3245,1.3299,1.3043,1.3059
2017-11-03,1.3059,1.3132,1.304,1.3077
2017-11-06,1.3076,1.3175,1.3059,1.3171
2017-11-07,1.3171,1.3178,1.3109,1.3166
2017-11-08,1.3166,1.3176,1.3087,1.3116
2017-11-09,1.3116,1.3166,1.3085,1.3145
2017-11-10,1.3146,1.323,1.3113,1.3196
2017-11-13,1.319,1.3204,1.3062,1.3116
2017-11-14,1.3116,1.3187,1.3075,1.3165
2017-11-15,1.3165,1.3214,1.3131,1.3171
2017-11-16,1.3172,1.3208,1.3135,1.3195
2017-11-17,1.3195,1.326,1.317,1.3215
2017-11-20,1.3206,1.3279,1.3186,1.3235
2017-11-21,1.3235,1.3267,1.321,1.3239
2017-11-22,1.3239,1.333,1.3214,1.3325
2017-11-23,1.3325,1.3337,1.3285,1.3309
2017-11-24,1.3309,1.336,1.3279,1.3337
2017-11-27,1.333,1.3383,1.331,1.3318
2017-11-28,1.3318,1.3387,1.3221,1.3339
2017-11-29,1.3339,1.3448,1.3339,1.3409
2017-11-30,1.3409,1.3549,1.3408,1.3525
2017-12-01,1.3525,1.355,1.3445,1.3477
2017-12-04,1.3479,1.3539,1.3414,1.348
2017-12-05,1.348,1.3482,1.3371,1.3443
2017-12-06,1.3443,1.3445,1.3358,1.3393
2017-12-07,1.3393,1.3485,1.332,1.3474
2017-12-08,1.3474,1.352,1.3356,1.339
2017-12-11,1.3381,1.3431,1.3331,1.3341
2017-12-12,1.3341,1.338,1.3304,1.3318
2017-12-13,1.3318,1.3427,1.3312,1.342
2017-12-14,1.342,1.3466,1.3385,1.3431
2017-12-15,1.3431,1.3448,1.3302,1.332
2017-12-18,1.3327,1.3418,1.331,1.3383
2017-12-19,1.3383,1.3402,1.3331,1.3385
2017-12-20,1.3385,1.342,1.3372,1.3376
2017-12-21,1.3376,1.3388,1.3332,1.3386
2017-12-22,1.3386,1.3397,1.3347,1.3363
2017-12-25,1.3364,1.3409,1.3333,1.3371
2017-12-26,1.3371,1.3389,1.3348,1.3374
2017-12-27,1.3374,1.343,1.3368,1.34
2017-12-28,1.3399,1.3457,1.3395,1.3443
2017-12-29,1.3443,1.3544,1.3429,1.3513
2018-01-01,1.3513,1.3523,1.3503,1.3503
2018-01-02,1.3503,1.36,1.3502,1.359
2018-01-03,1.359,1.3613,1.3495,1.3516
2018-01-04,1.3516,1.356,1.3506,1.3551
2018-01-05,1.3551,1.3582,1.3524,1.3571
2018-01-08,1.3571,1.3586,1.3523,1.3568
2018-01-09,1.3568,1.3582,1.3506,1.354
2018-01-10,1.354,1.3562,1.3482,1.3507
2018-01-11,1.3507,1.3555,1.3458,1.3538
2018-01-12,1.3538,1.3744,1.3535,1.3728
2018-01-15,1.373,1.382,1.3724,1.3792
2018-01-16,1.3792,1.3806,1.3742,1.3792
2018-01-17,1.3792,1.3942,1.3757,1.3831
2018-01-18,1.3831,1.3913,1.3805,1.3894
2018-01-19,1.3894,1.3945,1.3839,1.3858
2018-01-22,1.3871,1.3991,1.3857,1.3987
2018-01-23,1.3987,1.4027,1.3916,1.4
2018-01-24,1.4,1.4263,1.3997,1.4242
2018-01-25,1.4242,1.4345,1.4083,1.4142
2018-01-26,1.4142,1.4285,1.4111,1.416
2018-01-29,1.4163,1.4209,1.4026,1.4074
2018-01-30,1.4074,1.4167,1.398,1.4147
2018-01-31,1.4147,1.4233,1.4122,1.4191
2018-02-01,1.4191,1.4278,1.416,1.4264
2018-02-02,1.4265,1.4278,1.4102,1.4118
2018-02-05,1.4131,1.4151,1.3955,1.3959
2018-02-06,1.3959,1.4,1.3836,1.3949
2018-02-07,1.3949,1.3994,1.3849,1.3881
2018-02-08,1.3881,1.4067,1.3846,1.3913
2018-02-09,1.3913,1.3987,1.3765,1.3827
2018-02-12,1.3815,1.3876,1.3796,1.3838
2018-02-13,1.3837,1.3924,1.3833,1.3894
2018-02-14,1.3894,1.4017,1.38,1.3999
2018-02-15,1.3999,1.4104,1.3995,1.4099
2018-02-16,1.4099,1.4145,1.3997,1.4026
2018-02-19,1.4025,1.405,1.3959,1.4
2018-02-20,1.4,1.4025,1.3932,1.3996
2018-02-21,1.3996,1.4009,1.3905,1.3918
2018-02-22,1.3918,1.3989,1.3857,1.3956
2018-02-23,1.3956,1.4005,1.3905,1.3971
2018-02-26,1.3974,1.407,1.3928,1.3968
2018-02-27,1.3968,1.3997,1.3858,1.3909
2018-02-28,1.3909,1.3916,1.3757,1.376
2018-03-01,1.376,1.3785,1.3712,1.3776
2018-03-02,1.3776,1.3817,1.3756,1.3802
2018-03-05,1.3778,1.3877,1.3767,1.3849
2018-03-06,1.3849,1.393,1.3817,1.3888
2018-03-07,1.3888,1.3912,1.3846,1.3896
2018-03-08,1.3896,1.391,1.3782,1.3811
2018-03-09,1.381,1.3889,1.3788,1.385
2018-03-12,1.3851,1.3918,1.3841,1.3906
2018-03-13,1.3906,1.3994,1.3875,1.3962
2018-03-14,1.3962,1.3996,1.3926,1.3962
2018-03-15,1.3962,1.3989,1.3922,1.3937
