Date,Value
2016-01-01,0.095
2016-01-04,-0.0125
2016-01-05,-0.025
2016-01-06,-0.065
2016-01-07,-0.04
2016-01-08,-0.015
2016-01-11,-0.0825
2016-01-12,-0.015
2016-01-13,-0.065
2016-01-14,-0.1225
2016-01-15,-0.155
2016-01-18,-0.155
2016-01-19,-0.145
2016-01-20,-0.175
2016-01-21,-0.2
2016-01-22,-0.175
2016-01-25,-0.215
2016-01-26,-0.215
2016-01-27,-0.195
2016-01-28,-0.215
2016-01-29,-0.255
2016-02-01,-0.23
2016-02-02,-0.245
2016-02-03,-0.275
2016-02-04,-0.225
2016-02-05,-0.22
2016-02-08,-0.315
2016-02-09,-0.305
2016-02-10,-0.285
2016-02-11,-0.335
2016-02-12,-0.2625
2016-02-15,-0.29
2016-02-16,-0.305
2016-02-17,-0.315
2016-02-18,-0.33
2016-02-19,-0.355
2016-02-22,-0.37
2016-02-23,-0.415
2016-02-24,-0.415
2016-02-25,-0.415
2016-02-26,-0.415
2016-02-29,-0.475
2016-03-01,-0.43
2016-03-02,-0.425
2016-03-03,-0.435
2016-03-04,-0.38
2016-03-07,-0.415
2016-03-08,-0.435
2016-03-09,-0.375
2016-03-10,-0.2925
2016-03-11,-0.2975
2016-03-14,-0.285
2016-03-15,-0.2775
2016-03-16,-0.28
2016-03-17,-0.365
2016-03-18,-0.375
2016-03-21,-0.345
2016-03-22,-0.3475
2016-03-23,-0.3475
2016-03-24,-0.385
2016-03-25,-0.355
2016-03-28,-0.355
2016-03-29,-0.365
2016-03-30,-0.3525
2016-03-31,-0.385
2016-04-01,-0.35
2016-04-04,-0.355
2016-04-05,-0.355
2016-04-06,-0.355
2016-04-07,-0.385
2016-04-08,-0.375
2016-04-11,-0.385
2016-04-12,-0.36
2016-04-13,-0.37
2016-04-14,-0.405
2016-04-15,-0.405
2016-04-18,-0.375
2016-04-19,-0.3575
2016-04-20,-0.395
2016-04-21,-0.325
2016-04-22,-0.3175
2016-04-25,-0.285
2016-04-26,-0.2825
2016-04-27,-0.285
2016-04-28,-0.325
2016-04-29,-0.325
2016-05-02,-0.315
2016-05-03,-0.33
2016-05-04,-0.325
2016-05-05,-0.3325
2016-05-06,-0.35
2016-05-09,-0.36
2016-05-10,-0.385
2016-05-11,-0.375
2016-05-12,-0.365
2016-05-13,-0.3825
2016-05-16,-0.405
2016-05-17,-0.385
2016-05-18,-0.36
2016-05-19,-0.365
2016-05-20,-0.355
2016-05-23,-0.345
2016-05-24,-0.335
2016-05-25,-0.345
2016-05-26,-0.365
2016-05-27,-0.345
2016-05-30,-0.34
2016-05-31,-0.3525
2016-06-01,-0.37
2016-06-02,-0.395
2016-06-03,-0.41
2016-06-06,-0.405
2016-06-07,-0.445
2016-06-08,-0.43
2016-06-09,-0.485
2016-06-10,-0.49
2016-06-13,-0.515
2016-06-14,-0.535
2016-06-15,-0.545
2016-06-16,-0.565
2016-06-17,-0.535
2016-06-20,-0.505
2016-06-21,-0.475
2016-06-22,-0.475
2016-06-23,-0.435
2016-06-24,-0.565
2016-06-27,-0.615
2016-06-28,-0.57
2016-06-29,-0.595
2016-06-30,-0.635
2016-07-01,-0.63
2016-07-04,-0.62
2016-07-05,-0.655
2016-07-06,-0.655
2016-07-07,-0.635
2016-07-08,-0.675
2016-07-11,-0.695
2016-07-12,-0.655
2016-07-13,-0.65
2016-07-14,-0.605
2016-07-15,-0.605
2016-07-18,-0.59
2016-07-19,-0.585
2016-07-20,-0.54
2016-07-21,-0.545
2016-07-22,-0.5375
2016-07-25,-0.535
2016-07-26,-0.525
2016-07-27,-0.56
2016-07-28,-0.5625
2016-07-29,-0.595
2016-08-01,-0.565
2016-08-02,-0.535
2016-08-03,-0.515
2016-08-04,-0.54
2016-08-05,-0.525
2016-08-08,-0.525
2016-08-09,-0.525
2016-08-10,-0.55
2016-08-11,-0.54
2016-08-12,-0.555
2016-08-15,-0.515
2016-08-16,-0.475
2016-08-17,-0.48
2016-08-18,-0.495
2016-08-19,-0.475
2016-08-22,-0.495
2016-08-23,-0.505
2016-08-24,-0.515
2016-08-25,-0.525
2016-08-26,-0.515
2016-08-29,-0.51
2016-08-30,-0.51
2016-08-31,-0.48
2016-09-01,-0.465
2016-09-02,-0.475
2016-09-05,-0.475
2016-09-06,-0.485
2016-09-07,-0.5
2016-09-08,-0.4675
2016-09-09,-0.425
2016-09-12,-0.385
2016-09-13,-0.3775
2016-09-14,-0.37
2016-09-15,-0.35
2016-09-16,-0.38
2016-09-19,-0.375
2016-09-20,-0.405
2016-09-21,-0.3775
2016-09-22,-0.435
2016-09-23,-0.43
2016-09-26,-0.46
2016-09-27,-0.49
2016-09-28,-0.4825
2016-09-29,-0.485
2016-09-30,-0.475
2016-10-03,-0.475
2016-10-04,-0.445
2016-10-05,-0.405
2016-10-06,-0.4
2016-10-07,-0.3875
2016-10-10,-0.385
2016-10-11,-0.3775
2016-10-12,-0.355
2016-10-13,-0.3725
2016-10-14,-0.345
2016-10-17,-0.345
2016-10-18,-0.3525
2016-10-19,-0.35
2016-10-20,-0.365
2016-10-21,-0.36
2016-10-24,-0.35
2016-10-25,-0.345
2016-10-26,-0.325
2016-10-27,-0.26
2016-10-28,-0.295
2016-10-31,-0.295
2016-11-01,-0.265
2016-11-02,-0.295
2016-11-03,-0.265
2016-11-04,-0.28
2016-11-07,-0.275
2016-11-08,-0.26
2016-11-09,-0.245
2016-11-10,-0.14
2016-11-11,-0.105
2016-11-14,-0.0575
2016-11-15,-0.06
2016-11-16,-0.07
2016-11-17,-0.075
2016-11-18,-0.0775
2016-11-21,-0.095
2016-11-22,-0.115
2016-11-23,-0.105
2016-11-24,-0.1175
2016-11-25,-0.1175
2016-11-28,-0.135
2016-11-29,-0.11
2016-11-30,-0.085
2016-12-01,-0.015
2016-12-02,-0.06
2016-12-05,-0.015
2016-12-07,-0.03
2016-12-08,-0.0075
2016-12-09,0.015
2016-12-12,0.045
2016-12-13,0.02
2016-12-14,-0.01
2016-12-15,0.015
2016-12-19,-0.025
2016-12-20,-0.0175
2016-12-21,-0.03
2016-12-22,-0.015
2016-12-23,-0.03
2016-12-26,-0.045
2016-12-27,-0.035
2016-12-28,-0.03
2016-12-29,-0.05
2016-12-30,-0.055
2017-01-02,-0.075
2017-01-03,-0.065
2017-01-04,-0.055
2017-01-05,-0.1025
2017-01-06,-0.055
2017-01-09,-0.1075
2017-01-10,-0.095
2017-01-11,-0.135
2017-01-12,-0.12
2017-01-13,-0.105
2017-01-16,-0.1375
2017-01-17,-0.125
2017-01-18,-0.085
2017-01-19,-0.03
2017-01-20,0.005
2017-01-23,-0.035
2017-01-24,-0.0325
